Time,THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4::Des Sens Cool Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4::Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5::Des Sens Cool Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5::Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3::Des Sens Cool Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3::Des Cool Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1::Des Sens Cool Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1::Des Cool Mass Flow [kg/s] 
02:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
03:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
03:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
03:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
03:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
04:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
04:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
04:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
04:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
05:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
05:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
05:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
05:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
06:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
06:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
06:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
06:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
07:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
07:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
07:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
07:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
08:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
08:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
08:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
08:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
09:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
09:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
09:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
09:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
10:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
10:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
10:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
10:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
11:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
11:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
11:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
11:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
12:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
12:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
12:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
12:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
13:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
13:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
13:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
13:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
14:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
14:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
14:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
14:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
15:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
15:15:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
15:30:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
15:45:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
16:00:00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
16:15:00,5.863121E+03,7.541267E+01,3.593615E-01,5.298202E-03,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
16:30:00,5.863121E+03,1.589205E+02,3.593615E-01,1.114260E-02,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
16:45:00,5.863121E+03,2.631788E+02,3.593615E-01,1.843895E-02,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
17:00:00,5.863121E+03,3.840840E+02,3.593615E-01,2.690028E-02,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
17:15:00,5.863121E+03,4.343255E+02,3.593615E-01,3.039573E-02,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
17:30:00,5.863121E+03,4.722258E+02,3.593615E-01,3.304784E-02,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
17:45:00,5.863121E+03,4.753655E+02,3.593615E-01,3.326755E-02,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.842691E+03,0.000000E+00,3.581093E-01,0.000000E+00,5.863121E+03,0.000000E+00,3.593615E-01,0.000000E+00,2.902851E+04,0.000000E+00,1.779211E+00,0.000000E+00 
